hour_dt,ride_count,temperature_2m (°C),precipitation (mm),wind_speed_10m (km/h),relative_humidity_2m (%)
1/1/2024 1:00,272,2.3,0,5.4,88
1/1/2024 2:00,324,0.9,0,6.6,91
1/1/2024 3:00,237,0.9,0,6,92
1/1/2024 4:00,60,0.6,0,5.8,92
1/1/2024 5:00,26,1.1,0.6,7.3,91
1/1/2024 6:00,31,1.9,0.2,4.7,90
1/1/2024 7:00,46,1.3,0,8.9,93
1/1/2024 8:00,72,1.5,0,10,91
1/1/2024 9:00,75,3.2,0,8.7,89
1/1/2024 10:00,161,4.7,0,11.2,87
1/1/2024 11:00,260,5.6,0,13.9,74
1/1/2024 12:00,268,5.2,0,14.8,68
1/1/2024 13:00,306,5.2,0,12.8,63
1/1/2024 14:00,369,6,0,10.2,60
1/1/2024 15:00,420,6,0,11.3,61
1/1/2024 16:00,431,5.6,0,12.7,64
1/1/2024 17:00,366,5.1,0,12.7,68
1/1/2024 18:00,327,4.4,0.1,14.3,73
1/1/2024 19:00,220,3.7,0.2,14.6,78
1/1/2024 20:00,186,3.3,0.2,13.6,82
1/1/2024 21:00,150,2.7,0.2,14.8,90
1/1/2024 22:00,112,2.8,0.3,16.3,93
1/1/2024 23:00,89,3,0.2,15.6,92
1/2/2024 0:00,94,2.7,0,15.8,91
1/2/2024 1:00,28,2,0,15.1,92
1/2/2024 2:00,13,1.9,0,15.8,91
1/2/2024 3:00,16,2.2,0,17.1,88
1/2/2024 4:00,5,2.1,0,18.2,83
1/2/2024 5:00,10,1.6,0,17.4,78
1/2/2024 6:00,51,1.3,0,17.1,74
1/2/2024 7:00,194,0.3,0,15.5,76
1/2/2024 8:00,420,-0.3,0,14.1,77
1/2/2024 9:00,664,1.5,0,13.3,70
1/2/2024 10:00,407,2.5,0,12.1,68
1/2/2024 11:00,219,3.5,0,17.9,60
1/2/2024 12:00,305,4,0,16.4,55
1/2/2024 13:00,415,4.7,0,16.3,53
1/2/2024 14:00,443,5.4,0,15.6,53
1/2/2024 15:00,487,6,0,13.9,52
1/2/2024 16:00,535,6.4,0,13,52
1/2/2024 17:00,799,6,0,8.9,55
1/2/2024 18:00,901,3.1,0,6.8,67
1/2/2024 19:00,718,2.3,0,8,71
1/2/2024 20:00,416,1.6,0,7.9,74
1/2/2024 21:00,309,0.7,0,8,78
1/2/2024 22:00,215,0.3,0,8.1,79
1/2/2024 23:00,152,-0.1,0,8.9,79
1/3/2024 0:00,86,-0.4,0,9.2,78
1/3/2024 1:00,41,-0.5,0,10.5,76
1/3/2024 2:00,16,-0.6,0,11.7,74
1/3/2024 3:00,8,-0.7,0,11.5,74
1/3/2024 4:00,7,-0.7,0,12.5,74
1/3/2024 5:00,12,-0.7,0,11.2,76
1/3/2024 6:00,57,-1,0,10.5,78
1/3/2024 7:00,221,-1.2,0,9.7,80
1/3/2024 8:00,491,-1.2,0,8.7,81
1/3/2024 9:00,870,-0.9,0,6.4,82
1/3/2024 10:00,525,1.6,0,7.4,76
1/3/2024 11:00,321,4,0,7.4,66
1/3/2024 12:00,375,5.4,0,8,60
1/3/2024 13:00,429,6.5,0,7.8,56
1/3/2024 14:00,459,7.2,0,5.5,54
1/3/2024 15:00,552,7.6,0,4.2,53
1/3/2024 16:00,663,7.7,0,6.1,53
1/3/2024 17:00,820,6.8,0,4.2,62
1/3/2024 18:00,1045,3.7,0,8.5,73
1/3/2024 19:00,768,4.4,0,7.2,68
1/3/2024 20:00,505,2.8,0,6.5,76
1/3/2024 21:00,349,2.4,0,5.9,74
1/3/2024 22:00,288,2.6,0,5.9,71
1/3/2024 23:00,224,2.8,0,5.9,70
1/4/2024 0:00,107,2.7,0,4.8,74
1/4/2024 1:00,42,2.3,0,5.6,81
1/4/2024 2:00,25,2.5,0,4,82
1/4/2024 3:00,9,2.6,0.1,3.9,81
1/4/2024 4:00,7,2.6,0.1,5.8,82
1/4/2024 5:00,16,2.7,0.1,10.5,80
1/4/2024 6:00,61,2.9,0,13.7,72
1/4/2024 7:00,217,2.7,0,14.8,69
1/4/2024 8:00,499,1.1,0,14.5,76
1/4/2024 9:00,833,2,0,12,74
1/4/2024 10:00,527,3.5,0,14.3,73
1/4/2024 11:00,262,4.8,0,16.1,69
1/4/2024 12:00,368,6,0,22.8,59
1/4/2024 13:00,383,6.3,0,23.6,56
1/4/2024 14:00,401,6.6,0,22.7,51
1/4/2024 15:00,422,6.6,0,23.1,45
1/4/2024 16:00,601,5.8,0,23.1,44
1/4/2024 17:00,710,5,0,19.3,45
1/4/2024 18:00,974,3.7,0,16.9,46
1/4/2024 19:00,763,2.4,0,15.9,50
1/4/2024 20:00,486,1.3,0,15,53
1/4/2024 21:00,307,0.7,0,14.3,57
1/4/2024 22:00,270,0.1,0,14.9,58
1/4/2024 23:00,186,-0.4,0,15.9,58
1/5/2024 0:00,113,-1.1,0,14.9,59
1/5/2024 1:00,44,-1.9,0,13.2,61
1/5/2024 2:00,19,-2.6,0,11.6,64
